148:(90,78,10),(10,78,10),(50,80,50),(80,50,80),(90,70,42),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,7),(98,22,64),(0,14,64),(79,63,69),(27,41,51),(84,39,48),(38,88,59),(27,20,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,13),(20,12,86),(69,21,64),(10,13,89),(64,38,84),(27,61,15),(4,93,68),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,15),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,38),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,19,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,59),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,58),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
149:(90,79,10),(10,79,10),(50,80,50),(80,50,80),(90,70,41),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,6),(98,22,65),(0,14,65),(79,63,69),(27,41,52),(84,39,49),(38,88,59),(27,19,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,14),(20,12,86),(69,21,64),(10,13,90),(64,38,84),(27,61,15),(4,93,69),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,14),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,37),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,18,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,60),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,57),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
150:(90,80,10),(10,80,10),(50,80,50),(80,50,80),(90,70,40),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,5),(98,22,66),(0,14,66),(79,63,69),(27,41,53),(84,39,50),(38,88,59),(27,18,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,15),(20,12,86),(69,21,64),(10,13,91),(64,38,84),(27,61,15),(4,93,70),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,13),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,36),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,17,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,61),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,56),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
151:(90,81,10),(10,81,10),(50,80,50),(80,50,80),(90,70,39),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,4),(98,22,67),(0,14,67),(79,63,69),(27,41,54),(84,39,50),(38,88,59),(27,17,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,16),(20,12,86),(69,21,64),(10,13,92),(64,38,84),(27,61,15),(4,93,71),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,35),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,16,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,55),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
152:(90,82,10),(10,82,10),(50,80,50),(80,50,80),(90,70,38),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,68),(0,14,68),(79,63,69),(27,41,55),(84,39,50),(38,88,59),(27,16,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,17),(20,12,86),(69,21,64),(10,13,93),(64,38,84),(27,61,15),(4,93,72),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,34),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,15,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,54),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
153:(90,83,10),(10,83,10),(50,80,50),(80,50,80),(90,70,37),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,69),(0,14,69),(79,63,69),(27,41,56),(84,39,50),(38,88,59),(27,15,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,18),(20,12,86),(69,21,64),(10,13,94),(64,38,84),(27,61,15),(4,93,73),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,33),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,14,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,53),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
154:(90,84,10),(10,84,10),(50,80,50),(80,50,80),(90,70,36),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,70),(0,14,70),(79,63,69),(27,41,57),(84,39,50),(38,88,59),(27,14,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,19),(20,12,86),(69,21,64),(10,13,95),(64,38,84),(27,61,15),(4,93,74),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,32),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,13,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,52),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
155:(90,85,10),(10,85,10),(50,80,50),(80,50,80),(90,70,35),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,71),(0,14,71),(79,63,69),(27,41,58),(84,39,50),(38,88,59),(27,14,95),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,20),(20,12,86),(69,21,64),(10,13,96),(64,38,84),(27,61,15),(4,93,75),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,31),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,12,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,51),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
156:(90,86,10),(10,86,10),(50,80,50),(80,50,80),(90,70,34),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,72),(0,14,72),(79,63,69),(27,41,59),(84,39,50),(38,88,59),(27,14,94),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,21),(20,12,86),(69,21,64),(10,13,97),(64,38,84),(27,61,15),(4,93,76),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,11,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,50),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
157:(90,87,10),(10,87,10),(50,80,50),(80,50,80),(90,70,33),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,73),(0,14,72),(79,63,69),(27,41,60),(84,39,50),(38,88,59),(27,14,93),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,22),(20,12,86),(69,21,64),(10,13,98),(64,38,84),(27,61,15),(4,93,77),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,10,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,49),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
158:(90,88,10),(10,88,10),(50,80,50),(80,50,80),(90,70,32),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,74),(0,14,72),(79,63,69),(27,41,61),(84,39,50),(38,88,59),(27,14,92),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,23),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,78),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,9,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,48),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
159:(90,89,10),(10,89,10),(50,80,50),(80,50,80),(90,70,31),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,75),(0,14,72),(79,63,69),(27,41,62),(84,39,50),(38,88,59),(27,14,91),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,24),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,79),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,8,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,47),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
160:(90,90,10),(10,90,10),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,76),(0,14,72),(79,63,69),(27,41,63),(84,39,50),(38,88,59),(27,14,90),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,25),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,80),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,7,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,46),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
161:(90,90,11),(10,90,11),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,77),(0,14,72),(79,63,69),(27,41,64),(84,39,50),(38,88,59),(27,14,89),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,26),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,81),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,6,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,45),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
162:(90,90,12),(10,90,12),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,78),(0,14,72),(79,63,69),(27,41,65),(84,39,50),(38,88,59),(27,14,88),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,27),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,82),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,5,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,44),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
163:(90,90,13),(10,90,13),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,66),(84,39,50),(38,88,59),(27,14,87),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,28),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,83),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,4,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,43),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
164:(90,90,14),(10,90,14),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,67),(84,39,50),(38,88,59),(27,14,86),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,29),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,84),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,42),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
165:(90,90,15),(10,90,15),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,68),(84,39,50),(38,88,59),(27,14,85),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,30),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,85),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,83),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,41),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
166:(90,90,16),(10,90,16),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,69),(84,39,50),(38,88,59),(27,14,84),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,31),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,86),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,82),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,40),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
